product_id,category_code,product_name,category_name,manufacturer_id,dosage_form,unit_price
1,M01AB,M01AB_Product_01,Acetic acid derivatives and related substances,1,Tablet,16.09
2,M01AB,M01AB_Product_02,Acetic acid derivatives and related substances,2,Capsule,16.46
3,M01AB,M01AB_Product_03,Acetic acid derivatives and related substances,3,Syrup,16.83
4,M01AB,M01AB_Product_04,Acetic acid derivatives and related substances,4,Injection,17.2
5,M01AB,M01AB_Product_05,Acetic acid derivatives and related substances,5,Inhaler,17.57
6,M01AB,M01AB_Product_06,Acetic acid derivatives and related substances,6,Cream,17.95
7,M01AB,M01AB_Product_07,Acetic acid derivatives and related substances,7,Tablet,18.32
8,M01AB,M01AB_Product_08,Acetic acid derivatives and related substances,8,Capsule,15.72
9,M01AB,M01AB_Product_09,Acetic acid derivatives and related substances,9,Syrup,16.09
10,M01AB,M01AB_Product_10,Acetic acid derivatives and related substances,10,Injection,16.46
11,M01AB,M01AB_Product_11,Acetic acid derivatives and related substances,11,Inhaler,16.83
12,M01AB,M01AB_Product_12,Acetic acid derivatives and related substances,12,Cream,17.2
13,M01AB,M01AB_Product_13,Acetic acid derivatives and related substances,13,Tablet,17.57
14,M01AB,M01AB_Product_14,Acetic acid derivatives and related substances,14,Capsule,17.95
15,M01AB,M01AB_Product_15,Acetic acid derivatives and related substances,15,Syrup,18.32
16,M01AB,M01AB_Product_16,Acetic acid derivatives and related substances,16,Injection,15.72
17,M01AB,M01AB_Product_17,Acetic acid derivatives and related substances,17,Inhaler,16.09
18,M01AB,M01AB_Product_18,Acetic acid derivatives and related substances,18,Cream,16.46
19,M01AB,M01AB_Product_19,Acetic acid derivatives and related substances,19,Tablet,16.83
20,M01AB,M01AB_Product_20,Acetic acid derivatives and related substances,20,Capsule,17.2
21,M01AE,M01AE_Product_01,Propionic acid derivatives,21,Syrup,14.57
22,M01AE,M01AE_Product_02,Propionic acid derivatives,22,Injection,14.91
23,M01AE,M01AE_Product_03,Propionic acid derivatives,23,Inhaler,15.24
24,M01AE,M01AE_Product_04,Propionic acid derivatives,24,Cream,15.58
25,M01AE,M01AE_Product_05,Propionic acid derivatives,25,Tablet,15.91
26,M01AE,M01AE_Product_06,Propionic acid derivatives,26,Capsule,16.25
27,M01AE,M01AE_Product_07,Propionic acid derivatives,27,Syrup,16.58
28,M01AE,M01AE_Product_08,Propionic acid derivatives,28,Injection,14.24
29,M01AE,M01AE_Product_09,Propionic acid derivatives,29,Inhaler,14.57
30,M01AE,M01AE_Product_10,Propionic acid derivatives,30,Cream,14.91
31,M01AE,M01AE_Product_11,Propionic acid derivatives,31,Tablet,15.24
